Words,Reading,Meaning
N2,,
注す,,
さす,,
to pour; ...,,
N2,,
生存,,
せいぞん,,
existence; ...,,
N2,,
発想,,
はっそう,,
idea; ...,,
N2,,
TOP 5000,,
塩辛い,,
しおからい,,
salty (taste),,
N2,,
鉄砲,,
てっぽう,,
gun; ...,,
N2,,
何とも,,
なんとも,,
quite; ...,,
N2,,
TOP 5000,,
潜る,,
もぐる,,
to dive; ...,,
N2,,
TOP 10000,,
ろうそく,,
candle,,
N2,,
TOP 10000,,
蒔く,,
まく,,
to sow; ...,,
N2,,
くわえる,,
to hold in one's mouth,,
N2,,
案外,,
あんがい,,
unexpectedly,,
N2,,
TOP 10000,,
仮名遣い,,
かなづかい,,
kana orthography,,
N2,,
たんす,,
chest of drawers,,
N2,,
国籍,,
こくせき,,
nationality; ...,,
N2,,
TOP 10000,,
発射,,
はっしゃ,,
firing; ...,,
N2,,
TOP 10000,,
感ずる,,
かんずる,,
to feel,,
N2,,
TOP 200,,
紙屑,,
かみくず,,
wastepaper,,
N2,,
唇,,
くちびる,,
lips,,
N2,,
TOP 10000,,
ものすごい,,
earth-shattering; ...,,
N2,,
TOP 2500,,
至急,,
しきゅう,,
urgent,,
N2,,
貸間,,
かしま,,
room to let,,
N2,,
物騒,,
ぶっそう,,
dangerous,,
N2,,
電流,,
でんりゅう,,
electric current,,
N2,,
TOP 10000,,
図鑑,,
ずかん,,
pictorial book,,
N2,,
TOP 10000,,
物置,,
ものおき,,
storage room,,
N2,,
酢,,
す,,
vinegar,,
N2,,
TOP 10000,,
電波,,
でんぱ,,
electromagnetic wave; ...,,
N2,,
TOP 10000,,
なにしろ,,
at any rate,,
N2,,
TOP 10000,,
短所,,
たんしょ,,
defect,,
N2,,
問答,,
もんどう,,
questions and answers,,
N2,,
鉢,,
はち,,
bowl; ...,,
N2,,
TOP 10000,,
女房,,
にょうぼう,,
wife; ...,,
N2,,
発揮,,
はっき,,
exhibition,,
N2,,
TOP 2500,,
ついで,,
opportunity,,
N2,,
物指,,
ものさし,,
ruler,,
N2,,
図表,,
ずひょう,,
chart,,
N2,,
図形,,
ずけい,,
figure,,
N2,,
欧米,,
おうべい,,
Europe and America,,
N2,,
TOP 10000,,
応ずる,,
おうずる,,
to answer; ...,,
N2,,
TOP 5000,,
ランニング,,
running; ...,,
N2,,
TOP 10000,,
電力,,
でんりょく,,
electric power,,
N2,,
TOP 5000,,
物語る,,
ものがたる,,
to tell,,
N2,,
打ち消す,,
うちけす,,
to deny; ...,,
N2,,
こうして,,
thus,,
N2,,
TOP 5000,,
話し中,,
はなしちゅう,,
busy (phone),,
N2,,
話し合い,,
はなしあい,,
discussion,,
N2,,
TOP 5000,,
嫌がる,,
いやがる,,
to hate,,
N2,,
TOP 10000,,
火山,,
かざん,,
volcano,,
N2,,
休息,,
きゅうそく,,
rest,,
N2,,
脂,,
あぶら,,
fat,,
N2,,
TOP 10000,,
方言,,
ほうげん,,
dialect,,
N2,,
侵入,,
しんにゅう,,
invasion,,
N2,,
TOP 5000,,
方角,,
ほうがく,,
direction; ...,,
N2,,
電池,,
でんち,,
battery,,
N2,,
TOP 5000,,
電柱,,
でんちゅう,,
utility pole,,
N2,,
生き生き,,
いきいき,,
vividly,,
N2,,
TOP 10000,,
マフラー,,
muffler,,
N2,,
TOP 10000,,
果たして,,
はたして,,
as was expected; ...,,
N2,,
TOP 5000,,
短期,,
たんき,,
short-term,,
N2,,
TOP 10000,,
甘やかす,,
あまやかす,,
to pamper,,
N2,,
書き取り,,
かきとり,,
writing down from other written material; ...,,
N2,,
マラソン,,
marathon; ...,,
N2,,
TOP 5000,,
火口,,
かこう,,
crater; ...,,
N2,,
書留,,
かきとめ,,
registered mail; ...,,
N2,,
テンポ,,
tempo,,
N2,,
TOP 10000,,
挟む,,
はさむ,,
to interpose; ...,,
N2,,
TOP 5000,,
サイレン,,
siren,,
N2,,
扇ぐ,,
あおぐ,,
to fan; ...,,
N2,,
はがす,,
to tear off,,
N2,,
TOP 10000,,
休業,,
きゅうぎょう,,
closed,,
N2,,
TOP 10000,,
関わる,,
かかわる,,
to be affected; ...,,
N2,,
TOP 2500,,
休講,,
きゅうこう,,
lecture cancellation,,
N2,,
紙幣,,
しへい,,
paper money,,
N2,,
淡水,,
たんすい,,
fresh water,,
N2,,
甚だしい,,
はなはだしい,,
extreme,,
N2,,
国王,,
こくおう,,
king,,
N2,,
のんき,,
carefree,,
N2,,
漢和,,
かんわ,,
China and Japan; ...,,
N2,,
紫,,
むらさき,,
purple; ...,,
N2,,
TOP 10000,,
電球,,
でんきゅう,,
light bulb,,
N2,,
有無,,
うむ,,
existence or nonexistence; ...,,
N2,,
TOP 5000,,
卑怯,,
ひきょう,,
cowardice,,
N2,,
担ぐ,,
かつぐ,,
to shoulder; ...,,
N2,,
警備,,
けいび,,
defense,,
N2,,
乗り換え,,
のりかえ,,
transfer; ...,,
N2,,
TOP 5000,,
会館,,
かいかん,,
meeting hall,,
N2,,
TOP 10000,,
私鉄,,
してつ,,
private railway,,
N2,,
有料,,
ゆうりょう,,
toll,,
N2,,
TOP 2500,,
放る,,
ほうる,,
to throw; ...,,
N2,,
TOP 10000,,
歌謡,,
かよう,,
song,,
N2,,
放れる,,
はなれる,,
to get free,,
N2,,
探る,,
さぐる,,
to feel around for; ...,,
N2,,
TOP 5000,,
内科,,
ないか,,
"internal medicine, i.e. treatment by medical procedures rather than surgical procedures; ...",,
N2,,
TOP 10000,,
ありがたい,,
grateful,,
N2,,
TOP 2500,,
私立,,
しりつ,,
private,,
N2,,
TOP 10000,,
ずらり,,
in a row,,
N2,,
せっせと,,
diligently,,
N2,,
焦がす,,
こがす,,
to burn,,
N2,,
焦げる,,
こげる,,
to burn,,
N2,,
おやつ,,
between-meal snack; ...,,
N2,,
TOP 5000,,
信ずる,,
しんずる,,
to believe,,
N2,,
TOP 2500,,
焦点,,
しょうてん,,
focus,,
N2,,
TOP 10000,,
照らす,,
てらす,,
to shine on; ...,,
N2,,
TOP 10000,,
照る,,
てる,,
to shine; ...,,
N2,,
落とし物,,
おとしもの,,
lost property,,
N2,,
座布団,,
ざぶとん,,
zabuton,,
N2,,
座敷,,
ざしき,,
tatami room; ...,,
N2,,
思いつく,,
おもいつく,,
to think of; ...,,
N2,,
TOP 5000,,
よる,,
to be due to; ...,,
N2,,
TOP 2500,,
観念,,
かんねん,,
idea; ...,,
N2,,
課税,,
かぜい,,
taxation,,
N2,,
TOP 10000,,
塞ぐ,,
ふさぐ,,
to stop up; ...,,
N2,,
TOP 10000,,
ふさがる,,
to be closed; ...,,
N2,,
鑑賞,,
かんしょう,,
appreciation,,
N2,,
TOP 5000,,
分布,,
ぶんぷ,,
distribution,,
N2,,
TOP 10000,,
能率,,
のうりつ,,
efficiency; ...,,
N2,,
殴る,,
なぐる,,
to strike,,
N2,,
TOP 10000,,
上級,,
じょうきゅう,,
advanced level,,
N2,,
TOP 10000,,
歯車,,
はぐるま,,
gear,,
N2,,
威張る,,
いばる,,
to put on airs,,
N2,,
貨物,,
かもつ,,
cargo; ...,,
N2,,
広々,,
ひろびろ,,
extensive,,
N2,,
広げる,,
ひろげる,,
to spread; ...,,
N2,,
TOP 2500,,
課程,,
かてい,,
course,,
N2,,
汲む,,
くむ,,
to draw (water); ...,,
N2,,
機関車,,
きかんしゃ,,
locomotive,,
N2,,
カラー,,
collar; ...,,
N2,,
TOP 1000,,
手ごろ,,
てごろ,,
moderate,,
N2,,
TOP 5000,,
上下,,
じょうげ,,
top and bottom; ...,,
N2,,
TOP 5000,,
攻め手,,
せめて,,
offense,,
N2,,
都心,,
としん,,
city centre,,
N2,,
TOP 10000,,
百科事典,,
ひゃっかじてん,,
encyclopedia,,
N2,,
響き,,
ひびき,,
echo; ...,,
N2,,
TOP 10000,,
手首,,
てくび,,
wrist,,
N2,,
TOP 10000,,
予備,,
よび,,
preparation,,
N2,,
TOP 10000,,
燃やす,,
もやす,,
to burn,,
N2,,
TOP 10000,,
一休み,,
ひとやすみ,,
(short) rest,,
N2,,
あくまで,,
to the end; ...,,
N2,,
TOP 5000,,
頭脳,,
ずのう,,
head; ...,,
N2,,
あくび,,
yawn; ...,,
N2,,
退ける,,
のける,,
to put something out of the way; ...,,
N2,,
上り,,
のぼり,,
ascent; ...,,
N2,,
TOP 10000,,
零点,,
れいてん,,
zero; ...,,
N2,,
かぶせる,,
to cover,,
N2,,
TOP 10000,,
線路,,
せんろ,,
railway track,,
N2,,
TOP 10000,,
鈴,,
すず,,
bell,,
N2,,
TOP 5000,,
こぼす,,
to spill; ...,,
N2,,
こぼれる,,
to spill; ...,,
N2,,
チップ,,
gratuity; ...,,
N2,,
TOP 10000,,
期限,,
きげん,,
term; ...,,
N2,,
TOP 5000,,
鈍い,,
にぶい,,
dull; ...,,
N2,,
こないだ,,
the other day,,
N2,,
凸凹,,
でこぼこ,,
unevenness; ...,,
N2,,
うらやましい,,
envious; ...,,
N2,,
TOP 5000,,
羨む,,
うらやむ,,
to envy,,
N2,,
貸家,,
かしや,,
house for rent,,
N2,,
銅,,
どう,,
copper (Cu); ...,,
N2,,
障子,,
しょうじ,,
shoji,,
N2,,
鐘,,
かね,,
bell,,
N2,,
乾燥,,
かんそう,,
dryness,,
N2,,
TOP 2500,,
蓄える,,
たくわえる,,
to store; ...,,
N2,,
炊く,,
たく,,
to cook; ...,,
N2,,
TOP 10000,,
焚く,,
たく,,
to burn; ...,,
N2,,
五十音,,
ごじゅうおん,,
the Japanese syllabary,,
N2,,
透明,,
とうめい,,
transparent,,
N2,,
TOP 5000,,
透き通る,,
すきとおる,,
to be transparent; ...,,
N2,,
冷凍,,
れいとう,,
freezing,,
N2,,
TOP 5000,,
乾かす,,
かわかす,,
to dry,,
N2,,
TOP 10000,,
そろばん,,
abacus,,
N2,,
続々,,
ぞくぞく,,
successively,,
N2,,
TOP 10000,,
摩擦,,
まさつ,,
friction,,
N2,,
TOP 10000,,
幾分,,
いくぶん,,
somewhat; ...,,
N2,,
中年,,
ちゅうねん,,
middle-age,,
N2,,
TOP 10000,,
天皇,,
てんのう,,
Emperor of Japan,,
N2,,
TOP 10000,,
ダブル,,
double; ...,,
N2,,
TOP 5000,,
ダム,,
dam; ...,,
N2,,
TOP 10000,,
盆地,,
ぼんち,,
basin,,
N2,,
撫でる,,
なでる,,
to brush gently,,
N2,,
TOP 10000,,
逃がす,,
にがす,,
to miss,,
N2,,
日用品,,
にちようひん,,
daily necessities,,
N2,,
盆,,
ぼん,,
tray; ...,,
N2,,
煎る,,
いる,,
to parch,,
N2,,
そういえば,,
which reminds me ...,,
N2,,
TOP 5000,,
率直,,
そっちょく,,
frankness,,
N2,,
針金,,
はりがね,,
wire,,
N2,,
針路,,
しんろ,,
course,,
N2,,
こっそり,,
stealthily,,
N2,,
TOP 10000,,
こちらこそ,,
it is I who should say so,,
N2,,
中途,,
ちゅうと,,
in the middle,,
N2,,
騒々しい,,
そうぞうしい,,
noisy,,
N2,,
終点,,
しゅうてん,,
terminus,,
N2,,
子孫,,
しそん,,
descendants,,
N2,,
瓦,,
かわら,,
roof tile,,
N2,,
円周,,
えんしゅう,,
circumference,,
N2,,
一応,,
いちおう,,
more or less; ...,,
N2,,
TOP 2500,,
改札,,
かいさつ,,
examination of tickets; ...,,
N2,,
TOP 10000,,
丼,,
どんぶり,,
porcelain bowl; ...,,
N2,,
TOP 10000,,
競馬,,
けいば,,
horse racing,,
N2,,
TOP 5000,,
公式,,
こうしき,,
formality; ...,,
N2,,
TOP 2500,,
相互,,
そうご,,
mutual,,
N2,,
TOP 10000,,
先頭,,
せんとう,,
head,,
N2,,
TOP 10000,,
本来,,
ほんらい,,
originally; ...,,
N2,,
TOP 2500,,
先々月,,
せんせんげつ,,
month before last,,
N2,,
改正,,
かいせい,,
revision,,
N2,,
TOP 5000,,
サラリーマン,,
office worker,,
N2,,
TOP 5000,,
碗,,
わん,,
bowl,,
N2,,
姿勢,,
しせい,,
attitude,,
N2,,
TOP 2500,,
リットル,,
litre,,
N2,,
TOP 10000,,
公衆,,
こうしゅう,,
the public,,
N2,,
椀,,
わん,,
bowl (wooden),,
N2,,
本部,,
ほんぶ,,
headquarters,,
N2,,
TOP 10000,,
矢印,,
やじるし,,
arrow,,
N2,,
TOP 10000,,
釜,,
かま,,
iron pot,,
N2,,
TOP 10000,,
うんと,,
a great deal; ...,,
N2,,
直角,,
ちょっかく,,
right angle,,
N2,,
始終,,
しじゅう,,
continuously,,
N2,,
初めに,,
はじめに,,
first; ...,,
N2,,
TOP 5000,,
改めて,,
あらためて,,
another time; ...,,
N2,,
TOP 2500,,
改める,,
あらためる,,
to change; ...,,
N2,,
TOP 10000,,
日程,,
にってい,,
schedule,,
N2,,
TOP 5000,,
せっかく,,
with trouble; ...,,
N2,,
TOP 2500,,
直後,,
ちょくご,,
immediately following,,
N2,,
TOP 5000,,
水滴,,
すいてき,,
drop of water; ...,,
N2,,
悔やむ,,
くやむ,,
to mourn; ...,,
N2,,
懐かしい,,
なつかしい,,
dear,,
N2,,
TOP 5000,,
公害,,
こうがい,,
pollution,,
N2,,
四捨五入,,
ししゃごにゅう,,
rounding,,
N2,,
水筒,,
すいとう,,
canteen,,
N2,,
日時,,
にちじ,,
date and time,,
N2,,
TOP 5000,,
何分,,
なにぶん,,
some; ...,,
N2,,
属する,,
ぞくする,,
to belong to,,
N2,,
TOP 10000,,
公共,,
こうきょう,,
public,,
N2,,
TOP 10000,,
話しかける,,
はなしかける,,
to address; ...,,
N2,,
TOP 5000,,
水蒸気,,
すいじょうき,,
water vapour,,
N2,,
液体,,
えきたい,,
liquid,,
N2,,
TOP 10000,,
クーラー,,
cooler,,
N2,,
TOP 10000,,
四角,,
しかく,,
square,,
N2,,
四つ角,,
よつかど,,
four corners,,
N2,,
ギャング,,
gang; ...,,
N2,,
商業,,
しょうぎょう,,
commerce,,
N2,,
TOP 10000,,
四角い,,
しかくい,,
square,,
N2,,
判事,,
はんじ,,
judge,,
N2,,
判子,,
はんこ,,
seal,,
N2,,
TOP 10000,,
水素,,
すいそ,,
hydrogen (H),,
N2,,
TOP 10000,,
分数,,
ぶんすう,,
fraction,,
N2,,
リズム,,
rhythm,,
N2,,
TOP 5000,,
観測,,
かんそく,,
observation,,
N2,,
TOP 10000,,
修繕,,
しゅうぜん,,
repair,,
N2,,
四季,,
しき,,
four seasons,,
N2,,
TOP 10000,,
ハンドル,,
handle; ...,,
N2,,
TOP 5000,,
頂点,,
ちょうてん,,
top; ...,,
N2,,
TOP 10000,,
登場,,
とうじょう,,
entry; ...,,
N2,,
TOP 1000,,
和服,,
わふく,,
Japanese clothes,,
N2,,
快晴,,
かいせい,,
clear weather,,
N2,,
光線,,
こうせん,,
beam,,
N2,,
段階,,
だんかい,,
grade,,
N2,,
TOP 2500,,
資料,,
しりょう,,
materials,,
N2,,
TOP 2500,,
長男,,
ちょうなん,,
eldest son,,
N2,,
TOP 5000,,
長短,,
ちょうたん,,
length; ...,,
N2,,
勝敗,,
しょうはい,,
victory or defeat,,
N2,,
速力,,
そくりょく,,
speed,,
N2,,
長女,,
ちょうじょ,,
eldest daughter,,
N2,,
TOP 10000,,
勝負,,
しょうぶ,,
victory or defeat,,
N2,,
TOP 5000,,
プリント,,
print; ...,,
N2,,
TOP 5000,,
長所,,
ちょうしょ,,
strong point,,
N2,,
TOP 10000,,
断水,,
だんすい,,
water outage,,
N2,,
速達,,
そくたつ,,
express,,
N2,,
推定,,
すいてい,,
presumption; ...,,
N2,,
TOP 10000,,
ひとまず,,
for the present,,
N2,,
TOP 10000,,
緩い,,
ゆるい,,
loose; ...,,
N2,,
TOP 5000,,
ぶつける,,
to hit; ...,,
N2,,
長方形,,
ちょうほうけい,,
rectangle,,
N2,,
人差し指,,
ひとさしゆび,,
index finger,,
N2,,
断定,,
だんてい,,
conclusion,,
N2,,
偉い,,
えらい,,
great; ...,,
N2,,
TOP 10000,,
引っ越し,,
ひっこし,,
moving,,
N2,,
TOP 2500,,
ひっくり返す,,
ひっくりかえす,,
to turn over; ...,,
N2,,
缶詰,,
かんづめ,,
packing; ...,,
N2,,
隙間,,
すきま,,
crevice; ...,,
N2,,
TOP 5000,,
日差し,,
ひざし,,
sunlight,,
N2,,
TOP 10000,,
国立,,
こくりつ,,
national,,
N2,,
TOP 10000,,
引き止める,,
ひきとめる,,
to detain,,
N2,,
それる,,
to turn aside; ...,,
N2,,
桁,,
けた,,
column; ...,,
N2,,
TOP 10000,,
傑作,,
けっさく,,
masterpiece; ...,,
N2,,
TOP 10000,,
シリーズ,,
series,,
N2,,
TOP 1000,,
分解,,
ぶんかい,,
disassembly; ...,,
N2,,
TOP 5000,,
夕立,,
ゆうだち,,
(sudden) evening shower (rain),,
N2,,
カバー,,
cover; ...,,
N2,,
TOP 2500,,
引力,,
いんりょく,,
attraction; ...,,
N2,,
引き算,,
ひきざん,,
subtraction,,
N2,,
以後,,
いご,,
after this; ...,,
N2,,
TOP 10000,,
以降,,
いこう,,
on and after,,
N2,,
TOP 1000,,
縫う,,
ぬう,,
to sew; ...,,
N2,,
TOP 10000,,
引き受ける,,
ひきうける,,
to be responsible for; ...,,
N2,,
TOP 10000,,
かく,,
to scratch; ...,,
N2,,
TOP 5000,,
接近,,
せっきん,,
getting closer; ...,,
N2,,
TOP 10000,,
夕日,,
ゆうひ,,
evening sun,,
N2,,
TOP 10000,,
接する,,
せっする,,
to touch; ...,,
N2,,
TOP 5000,,
看病,,
かんびょう,,
nursing,,
N2,,
激増,,
げきぞう,,
sudden increase,,
N2,,
皮膚,,
ひふ,,
skin,,
N2,,
TOP 2500,,
皮肉,,
ひにく,,
cynicism,,
N2,,
団地,,
だんち,,
multi-unit apartments,,
N2,,
一昨昨日,,
いっさくさくじつ,,
two days before yesterday,,
N2,,
日当たり,,
ひあたり,,
exposure to the sun; ...,,
N2,,
TOP 10000,,
接続,,
せつぞく,,
connection; ...,,
N2,,
TOP 2500,,
夕刊,,
ゆうかん,,
evening paper,,
N2,,
文体,,
ぶんたい,,
literary style,,
N2,,
耕地,,
こうち,,
arable land,,
N2,,
ウェイトレス,,
waitress,,
N2,,
耕す,,
たがやす,,
to till,,
N2,,
混じる,,
まじる,,
to be mixed,,
N2,,
TOP 10000,,
混ざる,,
まざる,,
to be mixed,,
N2,,
TOP 10000,,
小指,,
こゆび,,
little finger; ...,,
N2,,
琴,,
こと,,
koto; ...,,
N2,,
こんばんは,,
good evening,,
N2,,
TOP 10000,,
為替,,
かわせ,,
money order; ...,,
N2,,
TOP 10000,,
ぶつぶつ,,
grunt; ...,,
N2,,
養分,,
ようぶん,,
nourishment,,
N2,,
屋外,,
おくがい,,
outdoors,,
N2,,
TOP 10000,,
月日,,
つきひ,,
time,,
N2,,
ぶら下げる,,
ぶらさげる,,
to hang,,
N2,,
坊ちゃん,,
ぼっちゃん,,
son; ...,,
N2,,
膨らむ,,
ふくらむ,,
to expand,,
N2,,
TOP 5000,,
文献,,
ぶんけん,,
literature,,
N2,,
膨らます,,
ふくらます,,
to swell,,
N2,,
洋品店,,
ようひんてん,,
shop that handles Western-style apparel and accessories,,
N2,,
預かる,,
あずかる,,
to look after; ...,,
N2,,
TOP 5000,,
月末,,
げつまつ,,
end of the month,,
N2,,
TOP 5000,,
綱,,
つな,,
rope; ...,,
N2,,
傾く,,
かたむく,,
to incline toward; ...,,
N2,,
TOP 10000,,
文芸,,
ぶんげい,,
literature,,
N2,,
小遣い,,
こづかい,,
pocket money,,
N2,,
ぶつかる,,
to strike against; ...,,
N2,,
無数,,
むすう,,
countless number,,
N2,,
膨大,,
ぼうだい,,
huge; ...,,
N2,,
TOP 10000,,
バック,,
back; ...,,
N2,,
TOP 2500,,
破片,,
はへん,,
fragment,,
N2,,
脅かす,,
おどかす,,
to threaten; ...,,
N2,,
月給,,
げっきゅう,,
monthly salary,,
N2,,
近々,,
ちかぢか,,
soon,,
N2,,
派手,,
はで,,
showy,,
N2,,
TOP 10000,,
凍える,,
こごえる,,
to freeze,,
N2,,
干す,,
ほす,,
to air; ...,,
N2,,
TOP 5000,,
関東,,
かんとう,,
Kanto; ...,,
N2,,
TOP 5000,,
大雑把,,
おおざっぱ,,
rough,,
N2,,
たいして,,
(not so) much,,
N2,,
TOP 10000,,
蚊,,
か,,
mosquito,,
N2,,
TOP 10000,,
破れる,,
やぶれる,,
to get torn; ...,,
N2,,
ボーナス,,
bonus,,
N2,,
TOP 5000,,
望遠鏡,,
ぼうえんきょう,,
telescope,,
N2,,
包帯,,
ほうたい,,
bandage,,
N2,,
別々,,
べつべつ,,
separately,,
N2,,
編集,,
へんしゅう,,
editing,,
N2,,
TOP 2500,,
なす,,
to build up; ...,,
N2,,
TOP 5000,,
バケツ,,
bucket; ...,,
N2,,
TOP 10000,,
コック,,
cook; ...,,
N2,,
ジャーナリスト,,
journalist,,
N2,,
血圧,,
けつあつ,,
blood pressure,,
N2,,
TOP 10000,,
血液,,
けつえき,,
blood,,
N2,,
TOP 5000,,
暴れる,,
あばれる,,
to act violently,,
N2,,
TOP 10000,,
過剰,,
かじょう,,
excess,,
N2,,
TOP 5000,,
風船,,
ふうせん,,
balloon,,
N2,,
気圧,,
きあつ,,
atmospheric pressure,,
N2,,
過失,,
かしつ,,
error; ...,,
N2,,
じゃんけん,,
"rock, paper, scissors game",,
N2,,
恋しい,,
こいしい,,
yearned for,,
N2,,
振る舞う,,
ふるまう,,
to behave; ...,,
N2,,
TOP 10000,,
カロリー,,
calorie,,
N2,,
TOP 5000,,
採点,,
さいてん,,
marking,,
N2,,
余計,,
よけい,,
too many; ...,,
N2,,
TOP 5000,,
武士,,
ぶし,,
warrior,,
N2,,
坊や,,
ぼうや,,
boy,,
N2,,
妨げる,,
さまたげる,,
to disturb,,
N2,,
TOP 10000,,
ウール,,
wool,,
N2,,
TOP 10000,,
過半数,,
かはんすう,,
majority,,
N2,,
前後,,
ぜんご,,
front and rear; ...,,
N2,,
TOP 2500,,
代名詞,,
だいめいし,,
pronoun; ...,,
N2,,
坊さん,,
ぼうさん,,
Buddhist priest; ...,,
N2,,
過程,,
かてい,,
process,,
N2,,
TOP 5000,,
上旬,,
じょうじゅん,,
first 10 days of month,,
N2,,
TOP 10000,,
しみじみ,,
earnestly; ...,,
N2,,
TOP 10000,,
境界,,
きょうかい,,
boundary,,
N2,,
TOP 10000,,
しゃぶる,,
to suck,,
N2,,
しゃがむ,,
to squat,,
N2,,
しゃっくり,,
hiccough,,
N2,,
手入れ,,
ていれ,,
repairs; ...,,
N2,,
TOP 2500,,
いってらっしゃい,,
have a good day,,
N2,,
列島,,
れっとう,,
archipelago,,
N2,,
しつこい,,
insistent; ...,,
N2,,
部首,,
ぶしゅ,,
radical,,
N2,,
テーマ,,
theme,,
N2,,
TOP 1000,,
動作,,
どうさ,,
action,,
N2,,
TOP 2500,,
部品,,
ぶひん,,
parts,,
N2,,
TOP 5000,,
昼寝,,
ひるね,,
nap,,
N2,,
TOP 10000,,
くれぐれも,,
repeatedly,,
N2,,
TOP 10000,,
手前,,
てまえ,,
before; ...,,
N2,,
TOP 5000,,
手洗い,,
てあらい,,
washing one's hands; ...,,
N2,,
TOP 10000,,
直径,,
ちょっけい,,
diameter,,
N2,,
TOP 10000,,
帰す,,
かえす,,
to send (someone) back,,
N2,,
付き合う,,
つきあう,,
to associate with; ...,,
N2,,
TOP 2500,,
娯楽,,
ごらく,,
pleasure,,
N2,,
抽象,,
ちゅうしょう,,
abstract,,
N2,,
毎度,,
まいど,,
each time; ...,,
N2,,
TOP 10000,,
険しい,,
けわしい,,
precipitous; ...,,
N2,,
仲良し,,
なかよし,,
intimate friend,,
N2,,
TOP 10000,,
白髪,,
しらが,,
white hair,,
N2,,
TOP 10000,,
延長,,
えんちょう,,
extension; ...,,
N2,,
TOP 5000,,
顕微鏡,,
けんびきょう,,
microscope,,
N2,,
枚数,,
まいすう,,
the number of flat things; ...,,
N2,,
TOP 10000,,
船便,,
ふなびん,,
surface mail (ship); ...,,
N2,,
演劇,,
えんげき,,
drama,,
N2,,
TOP 10000,,
灰色,,
はいいろ,,
grey,,
N2,,
埋める,,
うめる,,
to bury; ...,,
N2,,
TOP 5000,,
着々,,
ちゃくちゃく,,
steadily,,
N2,,
短編,,
たんぺん,,
short,,
N2,,
TOP 10000,,
醜い,,
みにくい,,
ugly; ...,,
N2,,
チョーク,,
chalk; ...,,
N2,,
仲直り,,
なかなおり,,
reconciliation,,
N2,,
輸血,,
ゆけつ,,
blood transfusion,,
N2,,
リボン,,
ribbon,,
N2,,
TOP 5000,,
輸送,,
ゆそう,,
transport,,
N2,,
TOP 10000,,
パンツ,,
underpants; ...,,
N2,,
TOP 5000,,
海洋,,
かいよう,,
ocean,,
N2,,
見本,,
みほん,,
sample; ...,,
N2,,
炭鉱,,
たんこう,,
coal mine,,
N2,,
集金,,
しゅうきん,,
money collection,,
N2,,
集会,,
しゅうかい,,
meeting,,
N2,,
TOP 10000,,
地下水,,
ちかすい,,
underground water,,
N2,,
謙虚,,
けんきょ,,
modesty,,
N2,,
ため息,,
ためいき,,
sigh,,
N2,,
公務,,
こうむ,,
official business,,
N2,,
例える,,
たとえる,,
to compare,,
N2,,
TOP 10000,,
集合,,
しゅうごう,,
gathering; ...,,
N2,,
TOP 5000,,
謙遜,,
けんそん,,
humble,,
N2,,
油断,,
ゆだん,,
negligence,,
N2,,
TOP 10000,,
半島,,
はんとう,,
peninsula,,
N2,,
海水浴,,
かいすいよく,,
swimming in the ocean,,
N2,,
建つ,,
たつ,,
to be erected,,
N2,,
TOP 10000,,
宴会,,
えんかい,,
party,,
N2,,
TOP 10000,,
損得,,
そんとく,,
loss and gain,,
N2,,
それなのに,,
and yet,,
N2,,
TOP 10000,,
ご苦労さま,,
ごくろうさま,,
thank you very much for your ...,,
N2,,
蹴る,,
ける,,
to kick; ...,,
N2,,
TOP 10000,,
評論,,
ひょうろん,,
criticism,,
N2,,
公表,,
こうひょう,,
official announcement,,
N2,,
TOP 5000,,
クリーニング,,
cleaning,,
N2,,
TOP 5000,,
園芸,,
えんげい,,
horticulture,,
N2,,
お気の毒に,,
おきのどくに,,
my sympathies,,
N2,,
随筆,,
ずいひつ,,
essays,,
N2,,
関西,,
かんさい,,
Kansai; ...,,
N2,,
TOP 5000,,
習字,,
しゅうじ,,
penmanship,,
N2,,
訳す,,
やくす,,
to translate,,
N2,,
TOP 10000,,
小学生,,
しょうがくせい,,
elementary school student,,
N2,,
TOP 5000,,
慰める,,
なぐさめる,,
to comfort,,
N2,,
直流,,
ちょくりゅう,,
direct current,,
N2,,
サンプル,,
sample; ...,,
N2,,
TOP 5000,,
薬局,,
やっきょく,,
pharmacy,,
N2,,
TOP 10000,,
直線,,
ちょくせん,,
straight line,,
N2,,
TOP 10000,,
直前,,
ちょくぜん,,
just before,,
N2,,
TOP 5000,,
薬指,,
くすりゆび,,
ring finger,,
N2,,
ピカピカ,,
glitter,,
N2,,
薬品,,
やくひん,,
medicine,,
N2,,
公正,,
こうせい,,
justice,,
N2,,
将棋,,
しょうぎ,,
shogi,,
N2,,
TOP 10000,,
酔っ払い,,
よっぱらい,,
drunkard,,
N2,,
直通,,
ちょくつう,,
direct line,,
N2,,
終了,,
しゅうりょう,,
end,,
N2,,
TOP 1000,,
努める,,
つとめる,,
to endeavor,,
N2,,
TOP 5000,,
郡,,
ぐん,,
district; ...,,
N2,,
TOP 10000,,
農薬,,
のうやく,,
agricultural chemical,,
N2,,
TOP 10000,,
農村,,
のうそん,,
agricultural community; ...,,
N2,,
農産物,,
のうさんぶつ,,
agricultural produce,,
N2,,
たちまち,,
at once,,
N2,,
怒鳴る,,
どなる,,
to shout,,
N2,,
揃う,,
そろう,,
to become complete; ...,,
N2,,
TOP 2500,,
噴水,,
